1,50111,40111,1,40111,3,30101,4,1|4,4
2,50112,40112,1,40112,3,30101,4,1|4,4
3,50113,40113,1,40113,3,30102,4,1|4,4
4,50114,40114,1,40114,3,30102,4,1|4,4
5,50115,40115,1,40115,3,30103,4,1|4,4
6,50116,40116,1,40116,3,30103,4,1|4,4
7,50117,40117,1,40117,3,30104,4,1|4,4
8,50118,40118,1,40118,3,30104,4,1|4,4
9,60101,50101,1,50101,1,50111,1,1|5,3
10,60102,50102,1,50102,1,50112,1,1|5,3
11,60103,50103,1,50103,1,50113,1,1|5,3
12,60104,50104,1,50104,1,50114,1,1|5,3
13,60105,50105,1,50105,1,50115,1,1|5,3
14,60106,50106,1,50106,1,50116,1,1|5,3
15,60107,50107,1,50107,1,50117,1,1|5,3
16,60108,50108,1,50108,1,50118,1,1|5,3
17,60111,50111,1,50111,1,50113,1,1|5,3
18,60113,50113,1,50113,1,50111,1,1|5,3
19,60115,50115,1,50115,1,50117,1,1|5,3
20,60117,50117,1,50117,1,50115,1,1|5,3
21,70101,60101,1,1|5,4,,,,
22,70102,60102,1,1|5,4,,,,
23,70103,60103,1,1|5,4,,,,
24,70104,60104,1,1|5,4,,,,
25,70105,60105,1,1|5,4,,,,
26,70106,60106,1,1|5,4,,,,
27,70107,60107,1,1|5,4,,,,
28,70108,60108,1,1|5,4,,,,
29,70111,60111,1,1|5,4,,,,
30,70113,60113,1,1|5,4,,,,
31,70115,60115,1,1|5,4,,,,
32,70117,60117,1,1|5,4,,,,
33,80101,70101,1,1|6,1,1|5,3,,
34,80102,70102,1,1|6,1,1|5,3,,
35,80103,70103,1,1|6,1,1|5,3,,
36,80104,70104,1,1|6,1,1|5,3,,
37,80105,70105,1,1|6,1,1|5,3,,
38,80106,70106,1,1|6,1,1|5,3,,
39,80107,70107,1,1|6,1,1|5,3,,
40,80108,70108,1,1|6,1,1|5,3,,
41,80111,70111,1,1|6,1,1|5,3,,
42,80113,70113,1,1|6,1,1|5,3,,
43,80115,70115,1,1|6,1,1|5,3,,
44,80117,70117,1,1|6,1,1|5,3,,
45,90101,80101,1,50101,1,1|6,1,1|5,2
46,90102,80102,1,50102,1,1|6,1,1|5,2
47,90103,80103,1,50103,1,1|6,1,1|5,2
48,90104,80104,1,50104,1,1|6,1,1|5,2
49,90105,80105,1,50105,1,1|6,1,1|5,2
